GEOID,sdi_score
49023,14
49025,2
49027,16
49029,1
49031,30
49033,8
49035,29
49037,61
49039,24
49041,14
49043,4
49045,6
49047,16
49049,15
49051,8
49053,22
49055,8
49057,26
50001,9
50003,23
50005,22
50007,16
50009,33
50011,18
50013,4
50015,16
50017,13
50019,30
50021,24
50023,11
50025,21
50027,14
51001,61
51003,9
51005,25
51007,15
51009,24
51011,38
51013,27
51015,10
51017,13
51019,7
51021,21
51023,2
51025,74
51027,57
51029,54
51031,22
51033,41
51035,31
51036,33
51037,58
51041,7
51043,14
51045,6
51047,33
51049,73
51051,56
51053,45
51057,38
51059,11
51061,2
51063,16
51065,5
51067,24
51069,11
51071,25
51073,3
51075,2
51077,54
51079,16
51081,74
51083,55
51085,1
51087,31
51089,61
51091,21
51093,16
51095,2
51097,26
51099,5
51101,11
51103,15
51105,63
51107,2
51109,20
51111,66
51113,28
51115,1
51117,54
51119,11
51121,42
51125,48
51127,4
51131,66
51133,17
51135,87
51137,25
51139,47
51141,43
51143,37
51145,3
51147,72
51149,24
51153,15
51155,29
51157,9
51159,39
51161,5
51163,16
51165,21
51167,48
51169,49
51171,27
51173,53
51175,51
51177,9
51179,3
51181,37
51183,70
51185,40
51187,24
51191,22
51193,33
51195,66
51197,46
51199,2
51510,44
51520,88
51530,77
51540,69
51550,20
51570,44
51580,60
51590,97
51595,100
51600,9
51610,13
51620,95
51630,70
51640,95
51650,73
51660,92
51670,97
51678,66
51680,80
51683,46
51685,31
51690,97
51700,76
51710,91
51720,97
51730,99
51735,1
51740,90
51750,74
51760,97
51770,88
51775,27
51790,56
51800,35
51810,19
51820,78
51830,71
51840,81
53001,81
53003,42
53005,37
53007,52
53009,25
53011,31
53013,35
53015,56
53017,47
53019,55
53021,78
53023,12
53025,78
53027,61
53029,11
53031,8
53033,32
53035,17
53037,51
53039,32
53041,52
53043,12
53045,37
53047,68
53049,36
53051,39
53053,42
53055,10
53057,42
53059,20
53061,23
53063,39
53065,33
53067,25
53069,25
53071,47
53073,37
53075,51
53077,87
54001,50
54003,46
54005,56
54007,54
54009,22
54011,68
54013,52
54015,55
54017,22
54019,56
54021,52
54023,25
54025,49
54027,76
54029,28
54031,41
54033,33
54035,28
54037,22
54039,42
54041,55
54043,56
54045,56
54047,76
54049,25
54051,15
54053,48
54055,53
54057,58
54059,66
54061,49
54063,27
54065,35
54067,40
54069,31
54071,30
54073,28
54075,22
54077,23
54079,4
54081,46
54083,41
54085,51
54087,48
54089,43
54091,27
54093,21
54095,41
54097,37
54099,56
54101,74
54103,40
54105,22
54107,43
54109,63
55001,19
55003,39
55005,18
55007,5
55009,28
55011,7
55013,16
55015,2
55017,11
55019,40
55021,7
55023,21
55025,28
55027,14
55029,2
55031,40
55033,19
55035,22
55037,4
55039,12
55041,44
55043,16
55045,6
55047,21
55049,4
55051,6
55053,33
55055,10
55057,24
55059,51
55061,3
55063,16
55065,11
55067,35
55069,9
55071,9
55073,12
55075,16
55077,20
55078,80
55079,90
55081,42
55083,4
55085,3
55087,7
55089,1
55091,8
55093,7
55095,10
55097,18
55099,14
55101,40
55103,20
55105,45
55107,24
55109,4
55111,20
55113,28
55115,8
55117,13
55119,16
55121,21
55123,23
55125,15
55127,23
55129,12
55131,2
55133,1
55135,8
55137,15
55139,17
55141,13
56001,41
56003,13
56005,14
56007,32
56009,14
56011,2
56013,33
56015,15
56017,13
56019,3
56021,13
56023,4
56025,22
56027,16
56029,4
56031,19
56033,6
56035,2
56037,20
56039,13
56041,17
56043,27
56045,21
